--------------------2019-07-19 0:02:54----------------
--------------------2019-07-19 0:07:54----------------
--------------------2019-07-19 0:12:54----------------
--------------------2019-07-19 0:17:54----------------
--------------------2019-07-19 0:22:54----------------
--------------------2019-07-19 0:27:54----------------
--------------------2019-07-19 0:32:54----------------
--------------------2019-07-19 0:37:54----------------
--------------------2019-07-19 0:42:54----------------
--------------------2019-07-19 0:47:54----------------
--------------------2019-07-19 0:52:54----------------
--------------------2019-07-19 0:57:54----------------
--------------------2019-07-19 1:02:54----------------
--------------------2019-07-19 1:07:54----------------
--------------------2019-07-19 1:12:55----------------
--------------------2019-07-19 1:17:55----------------
--------------------2019-07-19 1:22:55----------------
--------------------2019-07-19 1:27:55----------------
--------------------2019-07-19 1:32:55----------------
--------------------2019-07-19 1:37:55----------------
--------------------2019-07-19 1:42:55----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 3
51 : 1
50 : 1
42 : 1
708 : 4
54 : 4
56 : 68
52 : 1
46 : 1
2820 : 1
960 : 1
3324 : 1
1264 : 1
3554 : 1
100 : 1
2821 : 2
10 : 31
201 : 1
629 : 8
30 : 3
14 : 1
643 : 7
621 : 1
211 : 1
633 : 3
634 : 3
801 : 3
657 : 1
3555 : 1
--------------------2019-07-19 1:47:55----------------
708 : 6
54 : 7
56 : 95
52 : 5
960 : 1
3324 : 1
100 : 225
2821 : 6
10 : 109
629 : 215
11 : 432
30 : 69
31 : 162
14 : 79
53 : 340
635 : 7
622 : 16
44 : 12
34 : 13
643 : 9
200 : 19
610 : 96
32 : 1
4469 : 11
641 : 1
636 : 1
638 : 111
640 : 1
611 : 42
20 : 6
653 : 3
633 : 6
634 : 6
801 : 5
807 : 11
897 : 1
656 : 1
899 : 1
898 : 1
900 : 3
902 : 1
904 : 1
13 : 59
657 : 81
17 : 94
642 : 16
630 : 1
3555 : 11
4470 : 9
915 : 12
916 : 12
903 : 1
22 : 1
922 : 100
716 : 85
21 : 1
